============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-9.0.3, pluggy-1.6.0 -- /Users/yoonjong/Projects/agent-lab/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/yoonjong/Projects/agent-lab
configfile: pyproject.toml
plugins: xdist-3.8.0, langsmith-0.8.5, anyio-4.13.0
tests/test_stage_routing_redteam.py::test_flag_enabled_for_true_values[yes] PASSED [ 44%]
tests/test_stage_routing_redteam.py::test_flag_enabled_for_true_values[on] PASSED [ 45%]
tests/test_stage_routing_redteam.py::test_flag_enabled_for_true_values[TRUE] PASSED [ 47%]
tests/test_stage_routing_redteam.py::test_flag_enabled_for_true_values[On] PASSED [ 48%]
tests/test_stage_routing_redteam.py::test_flag_enabled_for_true_values[Yes] PASSED [ 49%]
tests/test_stage_routing.py::test_panel_phases_resolve_consensus_true[DISCUSS] PASSED [ 50%]
tests/test_stage_routing.py::test_panel_phases_resolve_consensus_true[PLAN_GATE] PASSED [ 51%]
tests/test_stage_routing.py::test_panel_phases_resolve_consensus_true[PLAN_REJECT] PASSED [ 52%]
tests/test_stage_routing.py::test_panel_phases_resolve_consensus_true[DRAFT] PASSED [ 54%]
tests/test_stage_routing.py::test_panel_phases_resolve_consensus_true[PEER_REVIEW] PASSED [ 55%]
tests/test_stage_routing.py::test_panel_phases_resolve_consensus_true[REFINE] PASSED [ 56%]
tests/test_stage_routing.py::test_solo_phases_resolve_consensus_false[EXECUTE_QUEUE] PASSED [ 57%]
tests/test_stage_routing.py::test_solo_phases_resolve_consensus_false[DRY_RUN] PASSED [ 58%]
tests/test_stage_routing.py::test_solo_phases_resolve_consensus_false[MERGE_REVIEW] PASSED [ 60%]
tests/test_stage_routing.py::test_solo_phases_resolve_consensus_false[VERIFY] PASSED [ 61%]
tests/test_stage_routing.py::test_solo_phases_resolve_consensus_false[REPAIR] PASSED [ 62%]
tests/test_stage_routing.py::test_phase_default_is_case_insensitive PASSED [ 63%]
tests/test_stage_routing.py::test_defer_phases_return_none[CLARIFY] PASSED [ 64%]
tests/test_stage_routing.py::test_defer_phases_return_none[INTAKE] PASSED [ 65%]
tests/test_stage_routing.py::test_defer_phases_return_none[MISSION_DEFINE] PASSED [ 67%]
tests/test_stage_routing.py::test_defer_phases_return_none[] PASSED      [ 68%]
tests/test_stage_routing.py::test_defer_phases_return_none[None] PASSED  [ 69%]
tests/test_stage_routing.py::test_defer_phases_return_none[WAT] PASSED   [ 70%]
tests/test_stage_routing.py::test_clarify_defer_preserves_caller_consensus_mode PASSED [ 71%]
tests/test_stage_routing.py::test_explicit_profile_overrides_phase_default[loop] PASSED [ 72%]
tests/test_stage_routing.py::test_explicit_profile_overrides_phase_default[team] PASSED [ 74%]
tests/test_stage_routing.py::test_explicit_profile_overrides_phase_default[quick] PASSED [ 75%]
tests/test_stage_routing.py::test_explicit_profile_overrides_phase_default[divergence] PASSED [ 76%]
tests/test_stage_routing.py::test_explicit_profile_overrides_phase_default[verified] PASSED [ 77%]
tests/test_stage_routing.py::test_explicit_profile_overrides_phase_default[specialist] PASSED [ 78%]
tests/test_stage_routing.py::test_phase_default_applies_only_without_explicit_profile PASSED [ 80%]
tests/test_stage_routing.py::test_whitespace_only_profile_is_not_explicit PASSED [ 81%]
tests/test_stage_routing.py::test_divergence_profile_not_overridden_by_stage_routing PASSED [ 82%]
tests/test_stage_routing.py::test_stage_routing_off_is_identity[DISCUSS-False] PASSED [ 83%]
tests/test_stage_routing.py::test_stage_routing_off_is_identity[DISCUSS-True] PASSED [ 84%]
tests/test_stage_routing.py::test_stage_routing_off_is_identity[EXECUTE_QUEUE-False] PASSED [ 85%]
tests/test_stage_routing.py::test_stage_routing_off_is_identity[EXECUTE_QUEUE-True] PASSED [ 87%]
tests/test_stage_routing.py::test_stage_routing_off_is_identity[CLARIFY-True] PASSED [ 88%]
tests/test_stage_routing.py::test_stage_routing_enabled_env PASSED       [ 89%]
tests/test_stage_routing.py::test_stage_route_consensus_default_reads_env_off PASSED [ 90%]
tests/test_stage_routing.py::test_decision_log_shape_has_no_rounds_field PASSED [ 91%]
tests/test_stage_routing.py::test_resolve_active_phase_prefers_plan_workflow PASSED [ 92%]
tests/test_stage_routing.py::test_resolve_active_phase_falls_back_to_mission_loop PASSED [ 94%]
tests/test_stage_routing.py::test_resolve_active_phase_empty_run PASSED  [ 95%]
tests/test_routing_telemetry.py::test_record_routing_decision_writes_stage_route PASSED [ 96%]
tests/test_routing_telemetry.py::test_record_routing_decision_noop_without_folder PASSED [ 97%]
tests/test_routing_telemetry.py::test_record_routing_decision_is_observational_only PASSED [ 98%]
tests/test_routing_telemetry.py::test_record_routing_decision_overwrites_latest PASSED [100%]

============================== 85 passed in 0.09s ==============================
