============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-9.0.3, pluggy-1.6.0 -- /Users/yoonjong/Projects/agent-lab/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/yoonjong/Projects/agent-lab
configfile: pyproject.toml
plugins: xdist-3.8.0, langsmith-0.8.5, anyio-4.13.0
tests/test_antidrift.py::test_route_quality_gate_path_unaffected_by_antidrift PASSED [ 43%]
tests/test_antidrift.py::test_redteam_predicate_matches_source PASSED    [ 44%]
tests/test_plan_workflow.py::test_should_enable_plan_workflow_on_plan_mode PASSED [ 45%]
tests/test_plan_workflow.py::test_init_plan_workflow_sets_clarify PASSED [ 46%]
tests/test_plan_workflow.py::test_tick_clarify_to_draft_when_inbox_clear PASSED [ 47%]
tests/test_plan_workflow.py::test_tick_clarify_discuss_send_does_not_advance PASSED [ 48%]
tests/test_plan_workflow.py::test_plan_workflow_should_advance_only_on_plan_send PASSED [ 50%]
tests/test_plan_workflow.py::test_plan_workflow_scribe_requires_plan_send_when_active PASSED [ 51%]
tests/test_plan_workflow.py::test_derive_loop_goal_from_plan PASSED      [ 52%]
tests/test_plan_workflow.py::test_approve_plan_requires_human_pending PASSED [ 53%]
tests/test_plan_workflow.py::test_approve_plan_execute_loop_gated_by_plan_intent PASSED [ 54%]
tests/test_plan_workflow.py::test_ensure_plan_workflow_approved_blocks_execute PASSED [ 55%]
tests/test_plan_workflow.py::test_ensure_plan_workflow_approved_invalidates_changed_plan PASSED [ 56%]
tests/test_plan_workflow.py::test_reject_plan_returns_to_clarify PASSED  [ 57%]
tests/test_plan_workflow.py::test_plan_workflow_public_pending_flag PASSED [ 59%]
tests/test_plan_workflow.py::test_patch_goal_blocked_when_plan_workflow PASSED [ 60%]
tests/test_plan_workflow.py::test_apply_legacy_verified_keeps_loop_semantics_on_plan_send PASSED [ 61%]
tests/test_plan_workflow.py::test_verified_loop_approve_delegates_with_deprecation_header PASSED [ 62%]
tests/test_plan_workflow.py::test_plan_workflow_send_receipt_mapping PASSED [ 63%]
tests/test_plan_workflow.py::test_clarify_cap_sets_notice PASSED         [ 64%]
tests/test_plan_workflow.py::test_plan_workflow_complete_payload_includes_notice PASSED [ 65%]
tests/test_plan_workflow_e2e.py::test_orchestrate_pipeline_peer_refine_human_pending PASSED [ 67%]
tests/test_plan_workflow_e2e.py::test_inbox_resolve_advances_clarify_to_draft PASSED [ 68%]
tests/test_plan_workflow_e2e.py::test_e2e_clarify_draft_approve_execute_gate PASSED [ 69%]
tests/test_plan_workflow_e2e.py::test_run_room_new_session_bootstraps_plan_workflow PASSED [ 70%]
tests/test_plan_workflow_e2e.py::test_run_room_plan_send_reaches_human_pending PASSED [ 71%]
tests/test_room_consensus.py::test_no_objection_first_line_only PASSED   [ 72%]
tests/test_room_consensus.py::test_substantive_vs_pass_and_no_objection PASSED [ 73%]
tests/test_room_consensus.py::test_debate_round_phases PASSED            [ 75%]
tests/test_room_consensus.py::test_pick_anchor_latest_substantive PASSED [ 76%]
tests/test_room_consensus.py::test_substantive_reply_prefers_envelope_over_no_objection_text PASSED [ 77%]
tests/test_room_consensus.py::test_pick_anchor_skips_endorse_envelope PASSED [ 78%]
tests/test_verified_loop.py::test_harvest_ulw_proposal_envelope PASSED   [ 79%]
tests/test_verified_loop.py::test_proposing_turn_sets_pending_approval PASSED [ 80%]
tests/test_verified_loop.py::test_approve_starts_running_state PASSED    [ 81%]
tests/test_verified_loop.py::test_oracle_verified_two_phase_exit PASSED  [ 82%]
tests/test_verified_loop.py::test_oracle_fail_increments_verification_attempts PASSED [ 84%]
tests/test_verified_loop.py::test_circuit_breaker_after_max_verification_attempts PASSED [ 85%]
tests/test_verified_loop.py::test_detect_completion_promise_ignores_verified_spoof PASSED [ 86%]
tests/test_verified_loop.py::test_is_oracle_verified_requires_structured_block PASSED [ 87%]
tests/test_verified_loop.py::test_init_verified_loop_idempotent PASSED   [ 88%]
tests/test_verified_loop.py::test_run_verified_oracle_inject_path PASSED [ 89%]
tests/test_verified_loop.py::test_merge_multiple_ulw_proposals PASSED    [ 90%]
tests/test_verified_loop.py::test_cancelled_turn_preserves_running_state PASSED [ 92%]
tests/test_verified_loop.py::test_approve_keeps_rich_proposed_criteria_when_body_collapsed PASSED [ 93%]
tests/test_verified_loop.py::test_loop_work_prompt_shows_distinct_criteria PASSED [ 94%]
tests/test_verified_loop.py::test_session_meta_preserves_verified_loop PASSED [ 95%]
tests/test_verified_loop.py::test_session_meta_preserves_mission_loop PASSED [ 96%]
tests/test_verified_loop.py::test_stale_done_before_approval_ignored PASSED [ 97%]
tests/test_verified_loop.py::test_detect_completion_promise_since_iso_filters_messages PASSED [ 98%]
tests/test_verified_loop.py::test_maybe_auto_scribe_after_verified_loop_harvests_inbox PASSED [100%]

============================== 88 passed in 0.87s ==============================
